{'tensors': [tensor([ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.0000,  0.0000,
        -1.0000, -1.0000, -1.0000, -1.0000,  6.9194,  1.4443]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  6.9194,  1.4443,
         124., 162.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  10.,  34.,  -1.,  -1.,  -1.,  -1.,
          37., 168.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  37., 168.,  -1.,  -1.,  -1.,  -1.,
          37., 195.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  10.,  34.,  -1.,  -1.,  -1.,  -1.,
          97., 195.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  97., 195.,  -1.,  -1.,  -1.,  -1.,
         124., 195.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  10.,  34.,  -1.,  -1.,  -1.,  -1.,
         184., 168.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 184., 168.,  -1.,  -1.,  -1.,  -1.,
         184., 195.]])], [tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  27.,  26.,  -1.,  -1.,  -1.,  -1.,
          89.,  86.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  89.,  86.,  -1.,  -1.,  -1.,  -1.,
          89.,  86.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  89.,  86., 103.,  90., 106.,  93.,
         110., 107.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 110., 107.,  -1.,  -1.,  -1.,  -1.,
          89., 127.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  89., 127.,  86., 127.,  82., 126.,
          79., 125.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  79., 125.,  65., 117.,  65.,  96.,
          79.,  89.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  79.,  89.,  82.,  87.,  86.,  87.,
          89.,  86.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  89.,  86.,  -1.,  -1.,  -1.,  -1.,
          89.,  86.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  27.,  26.,  -1.,  -1.,  -1.,  -1.,
         143.,  86.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 143.,  86.,  -1.,  -1.,  -1.,  -1.,
         143.,  86.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 143.,  86., 146.,  87., 150.,  87.,
         153.,  89.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 153.,  89., 167.,  96., 167., 117.,
         153., 125.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 153., 125., 150., 126., 146., 127.,
         143., 127.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 143., 127.,  -1.,  -1.,  -1.,  -1.,
         122., 107.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 122., 107., 126.,  93., 129.,  90.,
         143.,  86.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 143.,  86.,  -1.,  -1.,  -1.,  -1.,
         143.,  86.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  27.,  26.,  -1.,  -1.,  -1.,  -1.,
          92.,  92.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  92.,  92.,  -1.,  -1.,  -1.,  -1.,
          92.,  92.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  92.,  92.,  95.,  93.,  99.,  93.,
         101.,  95.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 101.,  95., 108., 103., 103., 116.,
          92., 116.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  92., 116.,  82., 116.,  77., 103.,
          84.,  95.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  84.,  95.,  86.,  93.,  90.,  93.,
          92.,  92.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  92.,  92.,  -1.,  -1.,  -1.,  -1.,
          92.,  92.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  27.,  26.,  -1.,  -1.,  -1.,  -1.,
         146.,  92.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 146.,  92.,  -1.,  -1.,  -1.,  -1.,
         146.,  92.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 146.,  92., 149.,  93., 152.,  93.,
         154.,  95.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 154.,  95., 162., 103., 156., 116.,
         146., 116.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 146., 116., 135., 116., 130., 103.,
         137.,  95.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 137.,  95., 140.,  93., 143.,  93.,
         146.,  92.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 146.,  92.,  -1.,  -1.,  -1.,  -1.,
         146.,  92.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  27.,  26.,  -1.,  -1.,  -1.,  -1.,
         116., 127.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 116., 127.,  -1.,  -1.,  -1.,  -1.,
         116., 127.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 116., 127., 122., 128., 137., 129.,
         137., 139.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 137., 139., 137., 149., 122., 151.,
         116., 151.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 116., 151., 109., 151.,  87., 145.,
          98., 133.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  98., 133., 103., 128., 109., 129.,
         116., 127.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 116., 127.,  -1.,  -1.,  -1.,  -1.,
         116., 127.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  27.,  26.,  -1.,  -1.,  -1.,  -1.,
          63., 139.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  63., 139.,  -1.,  -1.,  -1.,  -1.,
          63., 139.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  63., 139.,  60., 141.,  57., 145.,
          53., 145.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  53., 145.,  39., 147.,  46., 115.,
          47., 108.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  47., 108.,  50.,  97.,  54.,  87.,
          61.,  78.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  61.,  78.,  67.,  70.,  75.,  63.,
          84.,  58.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  84.,  58.,  94.,  53., 104.,  50.,
         116.,  50.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 116.,  50., 128.,  50., 139.,  53.,
         148.,  58.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 148.,  58., 157.,  63., 165.,  70.,
         172.,  78.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 172.,  78., 178.,  87., 183.,  97.,
         185., 108.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 185., 108., 187., 115., 193., 147.,
         179., 145.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 179., 145., 175., 145., 173., 141.,
         170., 139.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 170., 139.,  -1.,  -1.,  -1.,  -1.,
         170., 139.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  27.,  26.,  -1.,  -1.,  -1.,  -1.,
         104., 139.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 104., 139.,  -1.,  -1.,  -1.,  -1.,
         104., 139.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 104., 139., 104., 144., 104., 150.,
         104., 155.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 104., 155., 103., 162.,  96., 187.,
          84., 170.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  84., 170.,  77., 158.,  78., 143.,
          84., 131.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  84., 131.,  91., 119., 102., 109.,
         116., 109.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 116., 109., 126., 109., 135., 114.,
         141., 120.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 141., 120., 147., 127., 151., 136.,
         152., 145.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 152., 145., 152., 155., 152., 172.,
         140., 175.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 140., 175., 126., 178., 128., 144.,
         128., 139.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 128., 139.,  -1.,  -1.,  -1.,  -1.,
         128., 139.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  27.,  26.,  -1.,  -1.,  -1.,  -1.,
          51., 145.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  51., 145.,  -1.,  -1.,  -1.,  -1.,
          51., 169.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  27.,  26.,  -1.,  -1.,  -1.,  -1.,
         104., 169.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 104., 169.,  -1.,  -1.,  -1.,  -1.,
         128., 169.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  27.,  26.,  -1.,  -1.,  -1.,  -1.,
         181., 145.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 181., 145.,  -1.,  -1.,  -1.,  -1.,
         181., 169.]])], [tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  53.,  48.,  -1.,  -1.,  -1.,  -1.,
         122., 114.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 122., 114.,  -1.,  -1.,  -1.,  -1.,
         122., 114.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 122., 114., 137., 118., 141., 122.,
         145., 137.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 145., 137.,  -1.,  -1.,  -1.,  -1.,
         122., 160.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 122., 160., 118., 159., 114., 159.,
         110., 157.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 110., 157.,  95., 149.,  95., 126.,
         110., 117.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 110., 117., 114., 115., 118., 115.,
         122., 114.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 122., 114.,  -1.,  -1.,  -1.,  -1.,
         122., 114.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  53.,  48.,  -1.,  -1.,  -1.,  -1.,
         181., 114.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 181., 114.,  -1.,  -1.,  -1.,  -1.,
         181., 114.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 181., 114., 185., 115., 189., 115.,
         193., 117.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 193., 117., 208., 126., 208., 149.,
         193., 157.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 193., 157., 189., 159., 185., 159.,
         181., 160.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 181., 160.,  -1.,  -1.,  -1.,  -1.,
         158., 137.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 158., 137., 162., 122., 166., 118.,
         181., 114.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 181., 114.,  -1.,  -1.,  -1.,  -1.,
         181., 114.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  53.,  48.,  -1.,  -1.,  -1.,  -1.,
         125., 121.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 125., 121.,  -1.,  -1.,  -1.,  -1.,
         125., 121.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 125., 121., 128., 122., 132., 122.,
         134., 125.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 134., 125., 143., 133., 137., 147.,
         125., 147.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 125., 147., 113., 147., 108., 133.,
         116., 125.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 116., 125., 118., 122., 122., 122.,
         125., 121.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 125., 121.,  -1.,  -1.,  -1.,  -1.,
         125., 121.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  53.,  48.,  -1.,  -1.,  -1.,  -1.,
         184., 121.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 184., 121.,  -1.,  -1.,  -1.,  -1.,
         184., 121.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 184., 121., 187., 122., 191., 122.,
         194., 125.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 194., 125., 202., 133., 196., 147.,
         184., 147.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 184., 147., 173., 147., 167., 133.,
         175., 125.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 175., 125., 177., 122., 181., 122.,
         184., 121.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 184., 121.,  -1.,  -1.,  -1.,  -1.,
         184., 121.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  53.,  48.,  -1.,  -1.,  -1.,  -1.,
         151., 160.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 151., 160.,  -1.,  -1.,  -1.,  -1.,
         151., 160.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 151., 160., 158., 161., 174., 162.,
         174., 174.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 174., 174., 174., 184., 158., 187.,
         151., 187.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 151., 187., 144., 186., 119., 180.,
         132., 167.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 132., 167., 137., 161., 144., 162.,
         151., 160.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 151., 160.,  -1.,  -1.,  -1.,  -1.,
         151., 160.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  53.,  48.,  -1.,  -1.,  -1.,  -1.,
          92., 174.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  92., 174.,  -1.,  -1.,  -1.,  -1.,
          92., 174.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  92., 174.,  89., 176.,  86., 180.,
          82., 180.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  82., 180.,  66., 182.,  73., 147.,
          75., 139.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  75., 139.,  78., 126.,  83., 115.,
          90., 106.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  90., 106.,  97.,  96., 106.,  88.,
         116.,  83.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 116.,  83., 126.,  78., 138.,  75.,
         151.,  75.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 151.,  75., 165.,  75., 176.,  78.,
         187.,  83.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 187.,  83., 197.,  88., 206.,  96.,
         213., 106.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 213., 106., 220., 115., 225., 126.,
         228., 139.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 228., 139., 230., 147., 237., 182.,
         221., 180.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 221., 180., 217., 180., 214., 176.,
         211., 174.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 211., 174.,  -1.,  -1.,  -1.,  -1.,
         211., 174.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  53.,  48.,  -1.,  -1.,  -1.,  -1.,
         138., 174.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 138., 174.,  -1.,  -1.,  -1.,  -1.,
         138., 174.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 138., 174., 138., 179., 138., 185.,
         138., 191.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 138., 191., 137., 199., 129., 227.,
         116., 207.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 116., 207., 108., 194., 109., 177.,
         116., 164.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 116., 164., 123., 151., 136., 140.,
         151., 140.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 151., 140., 162., 140., 172., 145.,
         179., 152.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 179., 152., 186., 160., 191., 170.,
         191., 180.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 191., 180., 191., 191., 191., 210.,
         178., 213.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 178., 213., 162., 217., 165., 179.,
         165., 174.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 165., 174.,  -1.,  -1.,  -1.,  -1.,
         165., 174.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  53.,  48.,  -1.,  -1.,  -1.,  -1.,
          79., 180.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  79., 180.,  -1.,  -1.,  -1.,  -1.,
          79., 207.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  53.,  48.,  -1.,  -1.,  -1.,  -1.,
         138., 207.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 138., 207.,  -1.,  -1.,  -1.,  -1.,
         165., 207.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  53.,  48.,  -1.,  -1.,  -1.,  -1.,
         224., 180.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 224., 180.,  -1.,  -1.,  -1.,  -1.,
         224., 207.]])], [tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  34.,  47.,  -1.,  -1.,  -1.,  -1.,
         102., 112.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 102., 112.,  -1.,  -1.,  -1.,  -1.,
         102., 112.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 102., 112., 117., 116., 120., 119.,
         124., 134.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 124., 134.,  -1.,  -1.,  -1.,  -1.,
         102., 157.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 102., 157.,  98., 156.,  94., 156.,
          90., 154.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  90., 154.,  76., 145.,  76., 123.,
          90., 115.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  90., 115.,  94., 113.,  98., 113.,
         102., 112.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 102., 112.,  -1.,  -1.,  -1.,  -1.,
         102., 112.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  34.,  47.,  -1.,  -1.,  -1.,  -1.,
         160., 112.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 160., 112.,  -1.,  -1.,  -1.,  -1.,
         160., 112.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 160., 112., 163., 113., 167., 113.,
         171., 115.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 171., 115., 186., 123., 186., 145.,
         171., 154.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 171., 154., 167., 156., 163., 156.,
         160., 157.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 160., 157.,  -1.,  -1.,  -1.,  -1.,
         137., 134.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 137., 134., 141., 119., 144., 116.,
         160., 112.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 160., 112.,  -1.,  -1.,  -1.,  -1.,
         160., 112.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  34.,  47.,  -1.,  -1.,  -1.,  -1.,
         105., 118.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 105., 118.,  -1.,  -1.,  -1.,  -1.,
         105., 118.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 105., 118., 108., 119., 112., 119.,
         114., 122.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 114., 122., 122., 130., 116., 144.,
         105., 144.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 105., 144.,  94., 144.,  88., 130.,
          96., 122.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  96., 122.,  98., 119., 102., 119.,
         105., 118.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 105., 118.,  -1.,  -1.,  -1.,  -1.,
         105., 118.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  34.,  47.,  -1.,  -1.,  -1.,  -1.,
         163., 118.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 163., 118.,  -1.,  -1.,  -1.,  -1.,
         163., 118.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 163., 118., 166., 119., 170., 119.,
         172., 122.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 172., 122., 180., 130., 174., 144.,
         163., 144.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 163., 144., 151., 144., 146., 130.,
         154., 122.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 154., 122., 156., 119., 160., 119.,
         163., 118.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 163., 118.,  -1.,  -1.,  -1.,  -1.,
         163., 118.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  34.,  47.,  -1.,  -1.,  -1.,  -1.,
         131., 157.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 131., 157.,  -1.,  -1.,  -1.,  -1.,
         131., 157.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 131., 157., 137., 157., 153., 158.,
         153., 170.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 153., 170., 153., 180., 137., 183.,
         131., 182.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 131., 182., 123., 182.,  99., 175.,
         111., 163.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 111., 163., 117., 157., 123., 158.,
         131., 157.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 131., 157.,  -1.,  -1.,  -1.,  -1.,
         131., 157.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  34.,  47.,  -1.,  -1.,  -1.,  -1.,
          73., 170.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  73., 170.,  -1.,  -1.,  -1.,  -1.,
          73., 170.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  73., 170.,  69., 172.,  67., 176.,
          63., 176.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  63., 176.,  47., 177.,  54., 143.,
          56., 136.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  56., 136.,  59., 123.,  64., 112.,
          70., 103.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  70., 103.,  77.,  94.,  86.,  86.,
          96.,  81.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  96.,  81., 106.,  76., 118.,  73.,
         131.,  73.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 131.,  73., 143.,  73., 155.,  76.,
         165.,  81.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 165.,  81., 175.,  86., 184.,  94.,
         191., 103.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 191., 103., 198., 112., 203., 123.,
         205., 136.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 205., 136., 207., 143., 214., 177.,
         199., 176.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 199., 176., 195., 176., 192., 172.,
         188., 170.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 188., 170.,  -1.,  -1.,  -1.,  -1.,
         188., 170.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  34.,  47.,  -1.,  -1.,  -1.,  -1.,
         118., 170.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 118., 170.,  -1.,  -1.,  -1.,  -1.,
         118., 170.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 118., 170., 118., 175., 118., 181.,
         117., 186.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 117., 186., 117., 194., 109., 222.,
          96., 202.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  96., 202.,  88., 189.,  89., 173.,
          96., 160.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  96., 160., 103., 147., 116., 137.,
         131., 137.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 131., 137., 141., 137., 151., 142.,
         157., 149.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 157., 149., 164., 156., 169., 166.,
         169., 176.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 169., 176., 170., 186., 170., 205.,
         156., 208.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 156., 208., 141., 212., 144., 175.,
         143., 170.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 143., 170.,  -1.,  -1.,  -1.,  -1.,
         143., 170.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  34.,  47.,  -1.,  -1.,  -1.,  -1.,
          60., 176.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  60., 176.,  -1.,  -1.,  -1.,  -1.,
          60., 202.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  34.,  47.,  -1.,  -1.,  -1.,  -1.,
         118., 202.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 118., 202.,  -1.,  -1.,  -1.,  -1.,
         143., 202.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  34.,  47.,  -1.,  -1.,  -1.,  -1.,
         201., 176.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 201., 176.,  -1.,  -1.,  -1.,  -1.,
         201., 202.]])], [tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  57.,  31.,  -1.,  -1.,  -1.,  -1.,
         118.,  88.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 118.,  88.,  -1.,  -1.,  -1.,  -1.,
         118.,  88.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 118.,  88., 131.,  92., 134.,  95.,
         138., 108.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 138., 108.,  -1.,  -1.,  -1.,  -1.,
         118., 128.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 118., 128., 114., 127., 111., 127.,
         108., 126.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 108., 126.,  95., 118.,  95.,  98.,
         108.,  91.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 108.,  91., 111.,  89., 114.,  89.,
         118.,  88.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 118.,  88.,  -1.,  -1.,  -1.,  -1.,
         118.,  88.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  57.,  31.,  -1.,  -1.,  -1.,  -1.,
         169.,  88.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 169.,  88.,  -1.,  -1.,  -1.,  -1.,
         169.,  88.],
